Participant ID code,Scaled education attainment index,z_education attainment,Scaled income,z_income,Self-efficacy rating,z_Self-efficacy rating,Hours of strength training per week,z_Hours of strength training,"Intervention (1 = placebo, 2 = treatment)",Job performance rating,z_Job performance rating,One-rep max for the deadlift in pounds,z_One-rep max,Loneliness 1 month prior,Loneliness at the time,Loneliness 1 month after,Loneliness 2 months after,Age,z_age,Gender
S001,2.441993633,0.9014351931,-0.312829208,-0.6004094594,37.27805604,1.233465026,5.46371648,-1.127747157,1,0.907913585,0.4826563992,317.662951,0.08278063666,27.47733971,19.42644672,28.87260278,25.44400156,29,-0.6541340362,female
S002,,,,,34.83913363,0.805792857,7.511528726,0.4007928265,1,0.4137502318,0.0334420123,369.6604818,1.05824161,44.00172549,35.54348294,10.24787618,35.40265154,32,-0.3753837367,male
S003,2.010054319,0.6022032008,1.1673665,0.7175897791,28.88468239,-0.238337563,,,1,2.109663469,1.575095436,367.5082219,1.017865741,25.55381841,17.72390287,32.34029017,24.28086629,48,1.111284527,male
S004,-1.105603688,-1.556212397,-0.944987028,-1.163296867,36.43043347,1.084831932,,,1,-2.369959058,-2.497061826,373.6232061,1.132581349,33.69232091,28.72943885,39.71157597,40.51428928,20,-1.490384935,female
S005,,,1.577102458,1.082427805,26.49556183,-0.6572768335,9.251069576,1.699231073,1,-0.11065711,-0.4432653781,329.0559033,0.2965096394,22.46975313,35.8404826,31.82683196,29.41410831,48,1.111284527,female
S006,-0.05692734,-0.8297272111,1.37697014,0.9042255303,,,,,1,-0.175424824,-0.5021418382,458.2338066,2.719855542,46.92182726,31.12962358,36.80713126,32.38961739,38,0.1821168624,female
S007,0.967315303,-0.1201688155,1.185881561,0.7340760019,39.01684807,1.538367288,6.94223432,-0.02414323104,1,0.7257626395,0.3170738549,,,26.79819383,27.51729461,36.71696903,13.34386588,46,0.9254509944,male
S008,0.761675322,-0.2626287843,0.675205863,0.2793589821,26.90722321,-0.5850908078,6.123563877,-0.635220007,,,,248.0778767,-1.222618355,35.87643185,39.16112771,54.13019541,36.68771533,33,-0.2824669702,male
S009,2.992893003,1.283078426,0.076132809,-0.254069013,31.2555228,0.1773962289,4.421499346,-1.905684961,1,0.9261933453,0.4992734374,230.8620551,-1.545582962,30.6262743,32.42134652,26.15672364,28.94240003,38,0.1821168624,male
S010,3.601440714,1.704658351,0.534935492,0.1544591184,27.73372707,-0.4401609403,6.763165298,-0.1578049766,,1.165033734,0.7163889683,279.5456821,-0.6322900132,15.61667931,0.4852878967,,14.36767302,45,0.8325342279,female
S011,-0.729068178,-1.295362164,-1.403155262,-1.571260071,31.10743469,0.1514285462,,,1,-2.081916565,-2.235219601,315.7267967,0.04645885607,36.99177472,35.67597789,36.58356113,43.15763542,21,-1.397468168,male
S012,1.551440359,0.284491975,3.301322604,2.617711841,33.50920997,0.5725868577,7.97173499,0.7443026753,1,1.607084796,1.118231184,392.1358697,1.479874396,29.6686317,31.09910103,41.66554831,48.97186429,35,-0.09663343717,female
S013,1.655375297,0.3564943549,1.657176895,1.153727868,26.87191776,-0.5912817214,7.771242958,0.5946502409,1,-0.988700733,-1.241442388,306.7389638,-0.1221506929,34.04025612,21.57034084,20.87428302,35.9413259,60,2.226285725,male
S014,2.459827074,0.9137895584,0.098016213,-0.2345835425,35.39503247,0.9032713417,5.597062511,-1.028214234,1,0.707465859,0.3004413446,,,39.16404616,34.47247311,27.13342654,27.2588562,24,-1.118717869,male
S015,0.75586919,-0.2666510633,-1.469395655,-1.630241993,25.4924596,-0.8331737387,9.101022318,1.587231922,1,,,303.5793943,-0.1814234446,21.45934648,,19.60070095,1.569540791,44,0.7396174614,female
S016,0.947406118,-0.1339611815,-0.036848191,-0.3546698127,23.21184408,-1.233086334,7.248668318,0.2045870243,1,0.550190928,0.1574720993,231.7747879,-1.528460316,21.55608118,22.95409956,26.18099226,27.51579538,30,-0.5612172697,female
S017,1.783998997,0.4456002194,1.279643461,0.8175636868,17.86169544,-2.171250526,7.961867541,0.7369373561,1,0.5374396892,0.1458807098,221.471597,-1.721745661,18.48412357,24.73497507,22.49083161,28.5045599,22,-1.304551402,male
S018,2.417382596,0.8843855535,-0.79177737,-1.026875574,27.4250807,-0.4942829832,8.563894948,1.186306171,1,0.039015954,-0.3072065359,323.9097674,0.1999693868,42.46994995,37.60377918,26.53379153,38.56686976,27,-0.8399675692,female
S019,3.358268497,1.536197402,,,36.53194125,1.102631619,8.12429598,0.8581781408,1,2.825648901,2.225955024,392.646641,1.489456341,29.02941413,21.79780848,27.40016994,,39,0.2750336289,female
S020,-1.480142427,-1.815679339,-0.52886883,-0.7927759524,31.15928111,0.1605199661,4.507780266,-1.841282652,1,-1.050830967,-1.297921273,245.4052501,-1.272756177,23.08519144,11.52284739,9.626294118,20.73420837,52,1.482951593,male
S021,3.894769883,1.90786623,0.440566847,0.07043117433,21.97497443,-1.449975039,8.051502753,0.8038433951,1,1.122758678,0.6779592399,260.457203,-0.9903852185,34.77648162,,44.09045485,30.57948727,52,1.482951593,female
S022,2.812959783,1.158427174,1.214136667,0.7592349779,32.02706852,0.3126890236,8.491422459,1.132210833,1,1.806468855,1.299479322,,,29.58355626,21.9074913,24.70390624,37.24135978,25,-1.025801102,male
S023,1.472068646,0.2295061123,0.058282857,-0.269963008,29.64006165,-0.1058796028,6.855402223,-0.08895695212,1,0.3032424145,-0.06701404349,333.0266322,0.3709995425,49.36252793,42.39379184,39.16187636,32.7471105,27,-0.8399675692,female
S024,0.277010879,-0.5983868461,0.683863334,0.2870677872,26.35728338,-0.681524364,8.200504437,0.9150621025,1,0.702998807,0.2963806145,275.5714723,-0.7068452186,26.58191582,21.24747505,35.79734223,12.95418305,40,0.3679503954,non-binary
S025,1.825763588,0.4745332231,1.412178555,0.9355758875,24.09051296,-1.079009178,6.69101179,-0.2116622203,1,2.522960095,1.950798711,283.3223174,-0.5614412577,,24.76627869,18.25952461,16.24936837,53,1.57586836,female
S026,0.35234317,-0.5461993494,-0.929253699,-1.149287561,24.3441438,-1.03453427,7.036976089,0.04657447413,1,-0.059518292,-0.3967781333,257.5482763,-1.044955972,30.49194689,37.13658946,,,20,-1.490384935,female
S027,1.359764157,0.1517056091,0.289885391,-0.06373895141,,,6.460361478,-0.3838255735,1,0.8971729344,0.4728927153,236.3357906,-1.442897021,29.28066027,36.93847554,42.31376383,43.68074051,18,-1.676218468,female
S028,,,0.478756892,0.1044364413,33.42015173,0.5569702355,,,1,,,293.8940981,-0.3631172364,35.413157,32.99981513,37.71380625,44.56619775,29,-0.6541340362,female
S029,-0.016373324,-0.8016328501,-0.182633912,-0.4844806669,37.08723366,1.200003765,5.530015155,-1.078260113,1,-0.627789946,-0.9133599498,314.1470569,0.01682332302,30.06301371,,44.62692004,,34,-0.1895502037,male
S030,1.654100939,0.3556115255,1.97503083,1.436752094,30.81151755,0.09953861061,8.595604885,1.209975288,1,,,366.0893009,0.991247129,,35.92169176,,34.29854454,45,0.8325342279,male
S031,2.477599033,0.9261013312,-0.120405816,-0.4290713838,,,7.868158159,0.666990252,1,1.359342102,0.8930230994,394.5981897,1.526066917,34.55277062,23.58394577,37.500851,,27,-0.8399675692,male
S032,0.412794414,-0.5043209058,,,24.99151295,-0.9210161989,5.974496492,-0.7464877558,1,1.655206202,1.16197548,246.6294613,-1.249790273,43.16969013,43.92642322,37.38245054,37.35608827,19,-1.583301701,female
